/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
  best: 3
Gen. 2424:
  best: 3
Gen. 2425:
  best: 3
Gen. 2426:
  best: 3
Gen. 2427:
  best: 4
  this is better than current best, replacing with:
   Individual { chromosome: [47, 37, 47, 37, 47, 37, 31, 26, 26, 49, 13, 17, 216, 214, 47, 168, 133, 100, 3, 163, 24, 75, 157, 90, 30, 235, 32, 146, 27, 227, 27, 191, 142, 237, 103, 204, 229, 182, 112, 126, 182, 200, 72, 210, 123, 145, 198, 190, 0, 145, 50, 225, 216, 81, 230, 127, 59, 139, 205, 100, 253, 2, 154, 36, 99, 241, 5, 39, 190, 172, 125, 116, 210, 174, 163, 117, 51, 226, 108, 107, 211, 189, 224, 24, 220, 16, 239, 65, 25, 214, 160, 20, 247, 14, 230, 24, 51, 104, 52, 40, 38, 222, 251, 208, 126, 58, 105, 71, 221, 115, 121, 241, 202, 11, 171, 98, 214, 204, 175, 115, 27, 173, 24, 26, 243, 103, 225, 105, 106, 138, 149, 92, 121, 1, 56, 245, 241, 38, 178, 12, 228, 125, 220, 145, 222, 37, 28, 97, 149, 193, 126, 218, 162, 52, 234, 202, 147, 24, 154, 56, 4, 224, 121, 213, 132, 74, 148, 139, 56, 50, 120, 225, 154, 90, 68, 47, 236, 88, 22, 103, 188, 157, 204, 205, 126, 152, 40, 194, 66, 126, 3, 95, 19, 114, 240, 133, 244, 76, 221, 172, 119, 141, 168, 101, 240, 249, 214, 177, 71, 229, 241, 215, 58, 114, 118, 128, 131, 97, 226, 6, 56, 248, 91, 5, 166, 194, 86, 83, 36, 67, 87, 41, 246, 56, 199, 233, 84, 204, 207, 136, 17, 148, 147, 114, 251, 232, 118, 199, 253, 249, 69, 108, 107, 18, 79, 200], score: Some(4.0) }
Gen. 2428:
  best: 4
Gen. 2429:
  best: 4
Gen. 2430:
  best: 4
Gen. 2431:
  best: 4
Gen. 2432:
  best: 4
Gen. 2433:
  best: 4
Gen. 2434:
  best: 4
Gen. 2435:
  best: 4
Gen. 2436:
  best: 4
Gen. 2437:
  best: 4
Gen. 2438:
  best: 4
Gen. 2439:
  best: 4
Gen. 2440:
  best: 4
Gen. 2441:
  best: 4
Gen. 2442:
  best: 4
Gen. 2443:
  best: 4
Gen. 2444:
  best: 4
Gen. 2445:
  best: 4
Gen. 2446:
  best: 4
Gen. 2447:
  best: 4
Gen. 2448:
  best: 4
Gen. 2449:
  best: 4
Gen. 2450:
  best: 4
Gen. 2451:
  best: 4
Gen. 2452:
  best: 4
Gen. 2453:
  best: 4
Gen. 2454:
  best: 4
Gen. 2455:
  best: 4
Gen. 2456:
  best: 4
Gen. 2457:
  best: 4
Gen. 2458:
  best: 4
Gen. 2459:
  best: 4
Gen. 2460:
  best: 4
Gen. 2461:
  best: 4
Gen. 2462:
  best: 4
Gen. 2463:
  best: 4
Gen. 2464:
  best: 4
Gen. 2465:
  best: 4
Gen. 2466:
  best: 4
Gen. 2467:
  best: 4
Gen. 2468:
  best: 4
Gen. 2469:
  best: 4
Gen. 2470:
  best: 4
Gen. 2471:
  best: 4
Gen. 2472:
  best: 4
Gen. 2473:
  best: 4
Gen. 2474:
  best: 4
Gen. 2475:
  best: 4
Gen. 2476:
  best: 4
Gen. 2477:
  best: 4
Gen. 2478:
  best: 4
Gen. 2479:
  best: 4
Gen. 2480:
  best: 4
Gen. 2481:
  best: 4
Gen. 2482:
  best: 4
Gen. 2483:
  best: 4
Gen. 2484:
  best: 4
Gen. 2485:
  best: 4
Gen. 2486:
  best: 4
Gen. 2487:
  best: 4
Gen. 2488:
  best: 4
Gen. 2489:
  best: 4
Gen. 2490:
  best: 4
Gen. 2491:
  best: 4
Gen. 2492:
  best: 4
Gen. 2493:
  best: 4
Gen. 2494:
  best: 4
Gen. 2495:
  best: 4
Gen. 2496:
  best: 4
Gen. 2497:
  best: 4
Gen. 2498:
  best: 4
Gen. 2499:
  best: 4
Gen. 2500:
  best: 4
Gen. 2501:
  best: 4
Gen. 2502:
  best: 4
Gen. 2503:
  best: 4
Gen. 2504:
  best: 4
Gen. 2505:
  best: 4
Gen. 2506:
  best: 4
Gen. 2507:
  best: 4
Gen. 2508:
  best: 4
Gen. 2509:
  best: 4
Gen. 2510:
  best: 4
Gen. 2511:
  best: 4
Gen. 2512:
  best: 4
Gen. 2513:
  best: 4
Gen. 2514:
  best: 4
Gen. 2515:
  best: 4
Gen. 2516:
  best: 4
Gen. 2517:
  best: 4
Gen. 2518:
  best: 4
Gen. 2519:
  best: 4
Gen. 2520:
  best: 4
Gen. 2521:
  best: 4
Gen. 2522:
  best: 4
Gen. 2523:
  best: 4
Gen. 2524:
  best: 4
Gen. 2525:
  best: 4
Gen. 2526:
  best: 4
Gen. 2527:
  best: 4
Gen. 2528:
  best: 4
Gen. 2529:
  best: 4
Gen. 2530:
  best: 4
Gen. 2531:
  best: 4
Gen. 2532:
  best: 4
Gen. 2533:
  best: 4
Gen. 2534:
  best: 4
Gen. 2535:
  best: 4
Gen. 2536:
  best: 4
Gen. 2537:
  best: 4
Gen. 2538:
  best: 4
Gen. 2539:
  best: 4
Gen. 2540:
  best: 4
Gen. 2541:
  best: 4
Gen. 2542:
  best: 4
Gen. 2543:
  best: 4
Gen. 2544:
  best: 4
Gen. 2545:
  best: 4
Gen. 2546:
  best: 4
Gen. 2547:
  best: 4
Gen. 2548:
  best: 4
Gen. 2549:
  best: 4
Gen. 2550:
  best: 4
Gen. 2551:
  best: 4
Gen. 2552:
  best: 4
Gen. 2553:
  best: 4
Gen. 2554:
  best: 4
Gen. 2555:
  best: 5
  this is better than current best, replacing with:
   Individual { chromosome: [47, 37, 47, 37, 47, 37, 9, 5, 11, 49, 47, 37, 47, 160, 82, 233, 175, 74, 64, 135, 84, 95, 35, 189, 0, 75, 106, 105, 241, 79, 228, 41, 73, 109, 66, 181, 120, 160, 62, 56, 115, 179, 211, 122, 88, 208, 45, 67, 48, 156, 162, 47, 11, 249, 200, 196, 84, 41, 124, 109, 106, 251, 242, 21, 165, 240, 203, 129, 128, 110, 86, 189, 156, 95, 19, 0, 170, 1, 13, 164, 206, 166, 165, 139, 140, 248, 13, 134, 201, 227, 137, 122, 245, 12, 158, 196, 71, 34, 169, 183, 191, 135, 251, 102, 190, 106, 242, 113, 175, 202, 134, 119, 17, 34, 70, 149, 185, 143, 114, 216, 61, 86, 33, 246, 245, 151, 221, 158, 115, 161, 104, 235, 62, 41, 112, 15, 84, 113, 159, 250, 14, 217, 240, 218, 187, 122, 179, 91, 194, 167, 106, 1, 167, 110, 145, 175, 8, 20, 247, 66, 241, 92, 234, 84, 65, 126, 79, 28, 158, 59, 193, 50, 76, 111, 149, 186, 194, 32, 104, 21, 194, 88, 13, 125, 255, 174, 237, 213, 178, 9, 179, 21, 239, 155, 214, 50, 202, 209, 75, 185, 173, 178, 52, 140, 243, 115, 47, 37, 57, 0, 74, 217, 1, 116, 193, 186, 104, 193, 189, 94, 47, 164, 219, 209, 74, 187, 120, 100, 209, 46, 115, 151, 165, 224, 83, 167, 252, 79, 232, 59, 228, 247, 101, 58, 82, 63, 16, 252, 230, 18, 61, 137, 203, 251, 254, 149], score: Some(5.0) }
Gen. 2556:
  best: 5
Gen. 2557:
  best: 5
Gen. 2558:
  best: 5
Gen. 2559:
  best: 5
Gen. 2560:
  best: 5
Gen. 2561:
  best: 5
Gen. 2562:
  best: 5
Gen. 2563:
  best: 5
Gen. 2564:
  best: 5
Gen. 2565:
  best: 5
Gen. 2566:
  best: 5
Gen. 2567:
  best: 5
Gen. 2568:
  best: 5
Gen. 2569:
  best: 5
Gen. 2570:
  best: 5
Gen. 2571:
  best: 5
Gen. 2572:
  best: 5
Gen. 2573:
  best: 5
Gen. 2574:
  best: 5
Gen. 2575:
  best: 5
Gen. 2576:
  best: 5
Gen. 2577:
  best: 5
Gen. 2578:
  best: 5
Gen. 2579:
  best: 5
Gen. 2580:
  best: 5
Gen. 2581:
  best: 5
Gen. 2582:
  best: 5
Gen. 2583:
  best: 5
Gen. 2584:
  best: 5
Gen. 2585:
  best: 5
Gen. 2586:
  best: 5
Gen. 2587:
  best: 5
Gen. 2588:
  best: 5
Gen. 2589:
  best: 5
Gen. 2590:
  best: 5
Gen. 2591:
  best: 5
Gen. 2592:
  best: 5
Gen. 2593:
  best: 5
Gen. 2594:
  best: 5
Gen. 2595:
  best: 5
Gen. 2596:
  best: 5
Gen. 2597:
  best: 5
Gen. 2598:
  best: 5
Gen. 2599:
  best: 5
Gen. 2600:
  best: 5
Gen. 2601:
  best: 5
Gen. 2602:
  best: 5
Gen. 2603:
  best: 5
Gen. 2604:
  best: 5
Gen. 2605:
  best: 5
Gen. 2606:
  best: 5
Gen. 2607:
  best: 5
Gen. 2608:
  best: 5
Gen. 2609:
  best: 5
Gen. 2610:
  best: 5
Gen. 2611:
  best: 5
Gen. 2612:
  best: 5
Gen. 2613:
  best: 5
Gen. 2614:
  best: 5
Gen. 2615:
  best: 5
Gen. 2616:
  best: 5
Gen. 2617:
  best: 5
Gen. 2618:
  best: 5
Gen. 2619:
  best: 5
Gen. 2620:
  best: 5
Gen. 2621:
  best: 5
Gen. 2622:
  best: 5
Gen. 2623:
  best: 5
Gen. 2624:
  best: 5
Gen. 2625:
  best: 5
Gen. 2626:
  best: 5
Gen. 2627:
  best: 5
Gen. 2628:
  best: 5
Gen. 2629:
  best: 5
Gen. 2630:
  best: 5
Gen. 2631:
  best: 5
Gen. 2632:
  best: 5
Gen. 2633:
  best: 5
Gen. 2634:
  best: 5
Gen. 2635:
  best: 5
Gen. 2636:
  best: 5
Gen. 2637:
  best: 5
Gen. 2638:
  best: 5
Gen. 2639:
  best: 5
Gen. 2640:
  best: 5
Gen. 2641:
  best: 5
Gen. 2642:
  best: 5
Gen. 2643:
  best: 5
Gen. 2644:
  best: 5
Gen. 2645:
  best: 5
Gen. 2646:
  best: 5
Gen. 2647:
  best: 5
Gen. 2648:
  best: 5
Gen. 2649:
  best: 5
Gen. 2650:
  best: 5
Gen. 2651:
  best: 5
Gen. 2652:
  best: 5
Gen. 2653:
  best: 5
Gen. 2654:
  best: 5
Gen. 2655:
  best: 5
Gen. 2656:
  best: 5
Gen. 2657:
  best: 5
Gen. 2658:
  best: 5
Gen. 2659:
  best: 5
Gen. 2660:
  best: 5
Gen. 2661:
  best: 5
Gen. 2662:
  best: 5
Gen. 2663:
  best: 5
Gen. 2664:
  best: 5
Gen. 2665:
  best: 5
Gen. 2666:
  best: 5
Gen. 2667:
  best: 5
Gen. 2668:
  best: 5
Gen. 2669:
  best: 5
Gen. 2670:
  best: 5
Gen. 2671:
  best: 5
Gen. 2672:
  best: 5
Gen. 2673:
  best: 5
Gen. 2674:
  best: 5
Gen. 2675:
  best: 5
Gen. 2676:
  best: 5
Gen. 2677:
  best: 5
Gen. 2678:
  best: 5
Gen. 2679:
  best: 5
Gen. 2680:
  best: 5
Gen. 2681:
  best: 5
Gen. 2682:
  best: 5
Gen. 2683:
  best: 5
Gen. 2684:
  best: 5
Gen. 2685:
  best: 5
Gen. 2686:
  best: 5
Gen. 2687:
  best: 5
Gen. 2688:
  best: 5
Gen. 2689:
  best: 5
Gen. 2690:
  best: 5
Gen. 2691:
  best: 5
Gen. 2692:
  best: 5
Gen. 2693:
  best: 5
Gen. 2694:
  best: 5
Gen. 2695:
  best: 5
Gen. 2696:
  best: 5
Gen. 2697:
  best: 5
Gen. 2698:
  best: 5
Gen. 2699:
  best: 5
Gen. 2700:
  best: 5
Gen. 2701:
  best: 5
Gen. 2702:
  best: 5
Gen. 2703:
  best: 5
Gen. 2704:
  best: 5
Gen. 2705:
  best: 5
Gen. 2706:
  best: 5
Gen. 2707:
  best: 5
Gen. 2708:
  best: 5
Gen. 2709:
  best: 5
Gen. 2710:
  best: 5
Gen. 2711:
  best: 5
Gen. 2712:
  best: 5
Gen. 2713:
  best: 5
Gen. 2714:
  best: 5
Gen. 2715:
  best: 5
Gen. 2716:
  best: 5
Gen. 2717:
  best: 5
Gen. 2718:
  best: 5
Gen. 2719:
  best: 5
Gen. 2720:
  best: 5
Gen. 2721:
  best: 5
Gen. 2722:
  best: 5
Gen. 2723:
  best: 5
Gen. 2724:
  best: 5
Gen. 2725:
  best: 5
Gen. 2726:
  best: 5
Gen. 2727:
  best: 5
Gen. 2728:
  best: 5
Gen. 2729:
  best: 5
Gen. 2730:
  best: 5
Gen. 2731:
  best: 5
Gen. 2732:
  best: 5
Gen. 2733:
  best: 5
Gen. 2734:
  best: 5
Gen. 2735:
  best: 5
Gen. 2736:
  best: 5
Gen. 2737:
  best: 5
Gen. 2738:
  best: 5
Gen. 2739:
  best: 5
Gen. 2740:
  best: 5
Gen. 2741:
  best: 5
Gen. 2742:
  best: 5
Gen. 2743:
  best: 5
Gen. 2744:
  best: 5
Gen. 2745:
  best: 5
Gen. 2746:
  best: 5
Gen. 2747:
  best: 5
Gen. 2748:
  best: 5
Gen. 2749:
  best: 5
Gen. 2750:
  best: 5
Gen. 2751:
  best: 5
Gen. 2752:
  best: 5
Gen. 2753:
  best: 5
Gen. 2754:
  best: 5
Gen. 2755:
  best: 5
Gen. 2756:
  best: 5
Gen. 2757:
  best: 5
Gen. 2758:
  best: 5
Gen. 2759:
  best: 5
Gen. 2760:
  best: 5
Gen. 2761:
  best: 5
Gen. 2762:
  best: 5
Gen. 2763:
  best: 5
Gen. 2764:
  best: 5
Gen. 2765:
  best: 5
Gen. 2766:
  best: 5
Gen. 2767:
  best: 5
Gen. 2768:
  best: 5
Gen. 2769:
  best: 5
Gen. 2770:
  best: 5
Gen. 2771:
  best: 5
Gen. 2772:
  best: 5
Gen. 2773:
  best: 5
Gen. 2774:
  best: 5
Gen. 2775:
  best: 5
Gen. 2776:
  best: 5
Gen. 2777:
  best: 5
Gen. 2778:
  best: 5
Gen. 2779:
  best: 5
Gen. 2780:
  best: 5
Gen. 2781:
  best: 5
Gen. 2782:
  best: 5
Gen. 2783:
  best: 5
Gen. 2784:
  best: 5
Gen. 2785:
  best: 5
Gen. 2786:
  best: 5
Gen. 2787:
  best: 5
Gen. 2788:
  best: 5
Gen. 2789:
  best: 5
Gen. 2790:
  best: 5
Gen. 2791:
  best: 5
Gen. 2792:
  best: 5
Gen. 2793:
  best: 5
Gen. 2794:
  best: 5
Gen. 2795:
  best: 5
Gen. 2796:
  best: 5
Gen. 2797:
  best: 5
Gen. 2798:
  best: 5
Gen. 2799:
  best: 5
Gen. 2800:
  best: 5
Gen. 2801:
  best: 5
Gen. 2802:
  best: 5
Gen. 2803:
  best: 5
Gen. 2804:
  best: 5
Gen. 2805:
  best: 5
Gen. 2806:
  best: 5
Gen. 2807:
  best: 5
Gen. 2808:
  best: 5
Gen. 2809:
  best: 5
Gen. 2810:
  best: 5
Gen. 2811:
  best: 5
Gen. 2812:
  best: 5
Gen. 2813:
  best: 5
Gen. 2814:
  best: 5
Gen. 2815:
  best: 5
Gen. 2816:
  best: 5
Gen. 2817:
  best: 5
Gen. 2818:
  best: 5
Gen. 2819:
  best: 5
Gen. 2820:
  best: 5
Gen. 2821:
  best: 5
Gen. 2822:
  best: 5
Gen. 2823:
  best: 5
Gen. 2824:
  best: 5
Gen. 2825:
  best: 5
Gen. 2826:
  best: 5
Gen. 2827:
  best: 5
Gen. 2828:
  best: 5
Gen. 2829:
  best: 5
Gen. 2830:
  best: 5
Gen. 2831:
  best: 5
Gen. 2832:
  best: 5
Gen. 2833:
  best: 5
Gen. 2834:
  best: 5
Gen. 2835:
  best: 5
Gen. 2836:
  best: 5
Gen. 2837:
  best: 5
Gen. 2838:
  best: 5
Gen. 2839:
  best: 5
Gen. 2840:
  best: 5
Gen. 2841:
  best: 5
Gen. 2842:
  best: 5
Gen. 2843:
  best: 5
Gen. 2844:
  best: 5
Gen. 2845:
  best: 5
Gen. 2846:
  best: 5
Gen. 2847:
  best: 5
Gen. 2848:
  best: 5
Gen. 2849:
  best: 5
Gen. 2850:
  best: 5
Gen. 2851:
  best: 5
Gen. 2852:
  best: 5
Gen. 2853:
  best: 5
Gen. 2854:
  best: 5
Gen. 2855:
  best: 5
Gen. 2856:
  best: 5
Gen. 2857:
  best: 5
Gen. 2858:
  best: 5
Gen. 2859:
  best: 5
Gen. 2860:
  best: 5
Gen. 2861:
  best: 5
Gen. 2862:
  best: 5
Gen. 2863:
  best: 5
Gen. 2864:
  best: 5
Gen. 2865:
  best: 5
Gen. 2866:
  best: 5
Gen. 2867:
  best: 5
Gen. 2868:
  best: 5
Gen. 2869:
  best: 5
Gen. 2870:
  best: 5
Gen. 2871:
  best: 5
Gen. 2872:
  best: 5
Gen. 2873:
  best: 5
Gen. 2874:
  best: 5
Gen. 2875:
  best: 5
Gen. 2876:
  best: 5
Gen. 2877:
  best: 5
Gen. 2878:
  best: 5
Gen. 2879:
  best: 5
Gen. 2880:
  best: 5
Gen. 2881:
  best: 5
Gen. 2882:
  best: 5
Gen. 2883:
  best: 5
Gen. 2884:
  best: 5
Gen. 2885:
  best: 5
Gen. 2886:
  best: 5
Gen. 2887:
  best: 5
Gen. 2888:
  best: 5
Gen. 2889:
  best: 5
Gen. 2890:
  best: 5
Gen. 2891:
  best: 5
Gen. 2892:
  best: 5
Gen. 2893:
  best: 5
Gen. 2894:
  best: 5
Gen. 2895:
  best: 5
Gen. 2896:
  best: 5
Gen. 2897:
  best: 5
Gen. 2898:
  best: 5
Gen. 2899:
  best: 5
Gen. 2900:
  best: 5
Gen. 2901:
  best: 5
Gen. 2902:
  best: 5
Gen. 2903:
  best: 5
Gen. 2904:
  best: 5
Gen. 2905:
  best: 6
  this is better than current best, replacing with:
   Individual { chromosome: [47, 37, 47, 37, 47, 37, 1, 229, 47, 37, 47, 37, 47, 147, 99, 139, 84, 22, 182, 25, 220, 227, 12, 188, 188, 30, 76, 102, 83, 122, 100, 174, 205, 82, 244, 26, 93, 199, 90, 8, 169, 219, 168, 116, 227, 135, 139, 183, 137, 171, 22, 62, 76, 22, 67, 234, 123, 13, 219, 101, 79, 90, 3, 180, 194, 209, 211, 68, 158, 67, 129, 73, 213, 128, 58, 130, 51, 242, 188, 252, 237, 74, 142, 159, 248, 51, 237, 81, 44, 130, 115, 179, 135, 239, 236, 198, 221, 85, 164, 206, 153, 76, 123, 254, 197, 196, 163, 124, 247, 49, 16, 117, 25, 224, 153, 70, 167, 234, 70, 126, 120, 252, 126, 189, 148, 218, 149, 9, 52, 38, 229, 162, 45, 243, 131, 66, 182, 241, 151, 103, 79, 21, 117, 13, 205, 0, 16, 61, 31, 228, 145, 0, 62, 173, 193, 251, 198, 45, 0, 34, 22, 158, 99, 162, 85, 27, 8, 45, 151, 98, 112, 217, 25, 212, 107, 164, 95, 75, 14, 226, 54, 32, 10, 83, 91, 242, 114, 171, 49, 48, 250, 237, 82, 155, 234, 147, 158, 126, 140, 164, 143, 69, 59, 83, 178, 162, 24, 215, 245, 209, 156, 242, 29, 96, 128, 181, 120, 187, 60, 78, 235, 151, 106, 105, 135, 247, 82, 7, 7, 226, 190, 149, 241, 136, 13, 142, 162, 242, 166, 111, 23, 71, 120, 124, 220, 171, 66, 246, 233, 152, 125, 101, 94, 98, 203, 184], score: Some(6.0) }
Gen. 2906:
  best: 6
Gen. 2907:
  best: 6
Gen. 2908:
  best: 6
Gen. 2909:
  best: 6
Gen. 2910:
  best: 6
Gen. 2911:
  best: 6
Gen. 2912:
  best: 6
Gen. 2913:
  best: 6
Gen. 2914:
  best: 6
Gen. 2915:
  best: 6
Gen. 2916:
  best: 6
Gen. 2917:
  best: 6
Gen. 2918:
  best: 6
Gen. 2919:
  best: 6
Gen. 2920:
  best: 6
Gen. 2921:
  best: 6
Gen. 2922:
  best: 6
Gen. 2923:
  best: 6
Gen. 2924:
  best: 6
Gen. 2925:
  best: 6
Gen. 2926:
  best: 6
Gen. 2927:
  best: 6
Gen. 2928:
  best: 6
Gen. 2929:
  best: 6
Gen. 2930:
  best: 6
Gen. 2931:
  best: 6
Gen. 2932:
  best: 6
Gen. 2933:
  best: 6
Gen. 2934:
  best: 6
Gen. 2935:
  best: 6
Gen. 2936:
  best: 6
Gen. 2937:
  best: 6
Gen. 2938:
  best: 6
Gen. 2939:
  best: 6
Gen. 2940:
  best: 6
Gen. 2941:
  best: 6
Gen. 2942:
  best: 6
Gen. 2943:
  best: 6
Gen. 2944:
  best: 6
Gen. 2945:
  best: 6
Gen. 2946:
  best: 6
Gen. 2947:
  best: 6
Gen. 2948:
  best: 6
Gen. 2949:
  best: 6
Gen. 2950:
  best: 6
Gen. 2951:
  best: 6
Gen. 2952:
  best: 6
Gen. 2953:
  best: 6
Gen. 2954:
  best: 6
Gen. 2955:
  best: 6
Gen. 2956:
  best: 6
Gen. 2957:
  best: 6
Gen. 2958:
  best: 6
Gen. 2959:
  best: 6
Gen. 2960:
  best: 6
Gen. 2961:
  best: 6
Gen. 2962:
  best: 6
Gen. 2963:
  best: 6
Gen. 2964:
  best: 6
Gen. 2965:
  best: 6
Gen. 2966:
  best: 6
Gen. 2967:
  best: 6
Gen. 2968:
  best: 6
Gen. 2969:
  best: 6
Gen. 2970:
  best: 6
Gen. 2971:
  best: 6
Gen. 2972:
  best: 6
Gen. 2973:
  best: 6
Gen. 2974:
  best: 6
Gen. 2975:
  best: 6
Gen. 2976:
  best: 6
Gen. 2977:
  best: 6
Gen. 2978:
  best: 6
Gen. 2979:
  best: 6
Gen. 2980:
  best: 6
Gen. 2981:
  best: 6
Gen. 2982:
  best: 6
Gen. 2983:
  best: 6
Gen. 2984:
  best: 6
Gen. 2985:
  best: 6
Gen. 2986:
  best: 6
Gen. 2987:
  best: 6
Gen. 2988:
  best: 6
Gen. 2989:
  best: 6
Gen. 2990:
  best: 6
Gen. 2991:
  best: 6
Gen. 2992:
  best: 6
Gen. 2993:
  best: 6
Gen. 2994:
  best: 6
Gen. 2995:
  best: 6
Gen. 2996:
  best: 6
Gen. 2997:
  best: 6
Gen. 2998:
  best: 6
Gen. 2999:
  best: 6
Gen. 3000:
  best: 6
Gen. 3001:
  best: 6
Gen. 3002:
  best: 6
Gen. 3003:
  best: 6
Gen. 3004:
  best: 6
Gen. 3005:
  best: 6
Gen. 3006:
  best: 6
Gen. 3007:
  best: 6
Gen. 3008:
  best: 6
Gen. 3009:
  best: 6
Gen. 3010:
  best: 6
Gen. 3011:
  best: 6
Gen. 3012:
  best: 6
Gen. 3013:
  best: 6
Gen. 3014:
  best: 6
Gen. 3015:
  best: 6
Gen. 3016:
  best: 6
Gen. 3017:
  best: 6
Gen. 3018:
  best: 6
Gen. 3019:
  best: 6
Gen. 3020:
  best: 6
Gen. 3021:
  best: 6
Gen. 3022:
  best: 6
Gen. 3023:
  best: 6
Gen. 3024:
  best: 6
Gen. 3025:
  best: 6
Gen. 3026:
  best: 6
Gen. 3027:
  best: 6
Gen. 3028:
  best: 6
Gen. 3029:
  best: 6
Gen. 3030:
  best: 6
Gen. 3031:
  best: 6
Gen. 3032:
  best: 6
Gen. 3033:
  best: 6
Gen. 3034:
  best: 6
Gen. 3035:
  best: 6
Gen. 3036:
  best: 6
Gen. 3037:
  best: 6
Gen. 3038:
  best: 6
Gen. 3039:
  best: 6
Gen. 3040:
  best: 6
Gen. 3041:
  best: 6
Gen. 3042:
  best: 6
Gen. 3043:
  best: 6
Gen. 3044:
  best: 6
Gen. 3045:
  best: 6
Gen. 3046:
  best: 6
Gen. 3047:
  best: 6
Gen. 3048:
  best: 6
Gen. 3049:
  best: 6
Gen. 3050:
  best: 6
Gen. 3051:
  best: 6
Gen. 3052:
  best: 6
Gen. 3053:
  best: 6
Gen. 3054:
  best: 6
Gen. 3055:
  best: 6
Gen. 3056:
  best: 6
Gen. 3057:
  best: 6
Gen. 3058:
  best: 6
Gen. 3059:
  best: 6
Gen. 3060:
  best: 6
Gen. 3061:
  best: 6
Gen. 3062:
  best: 6
Gen. 3063:
  best: 6
Gen. 3064:
  best: 6
Gen. 3065:
  best: 6
Gen. 3066:
  best: 6
Gen. 3067:
  best: 6
Gen. 3068:
  best: 6
Gen. 3069:
  best: 6
Gen. 3070:
  best: 6
Gen. 3071:
  best: 6
Gen. 3072:
  best: 6
Gen. 3073:
  best: 6
Gen. 3074:
  best: 6
Gen. 3075:
  best: 6
Gen. 3076:
  best: 6
Gen. 3077:
  best: 6
Gen. 3078:
  best: 6
Gen. 3079:
  best: 6
Gen. 3080:
  best: 6
Gen. 3081:
  best: 6
Gen. 3082:
  best: 6
Gen. 3083:
  best: 6
Gen. 3084:
  best: 6
Gen. 3085:
  best: 6
Gen. 3086:
  best: 6
Gen. 3087:
  best: 6
Gen. 3088:
  best: 6
Gen. 3089:
  best: 6
Gen. 3090:
  best: 6
Gen. 3091:
  best: 6
Gen. 3092:
  best: 6
Gen. 3093:
  best: 6
Gen. 3094:
  best: 6
Gen. 3095:
  best: 6
Gen. 3096:
  best: 6
Gen. 3097:
  best: 6
Gen. 3098:
  best: 6
Gen. 3099:
  best: 6
Gen. 3100:
  best: 6
Gen. 3101:
  best: 6
Gen. 3102:
  best: 6
Gen. 3103:
  best: 6
Gen. 3104:
  best: 6
Gen. 3105:
  best: 6
Gen. 3106:
  best: 6
Gen. 3107:
  best: 6
Gen. 3108:
  best: 6
Gen. 3109:
  best: 6
Gen. 3110:
  best: 6
Gen. 3111:
  best: 6
Gen. 3112:
  best: 6
Gen. 3113:
  best: 6
Gen. 3114:
  best: 6
Gen. 3115:
  best: 6
Gen. 3116:
  best: 6
Gen. 3117:
  best: 6
Gen. 3118:
  best: 6
Gen. 3119:
  best: 6
Gen. 3120:
  best: 6
Gen. 3121:
  best: 6
Gen. 3122:
  best: 6
Gen. 3123:
  best: 6
Gen. 3124:
  best: 6
Gen. 3125:
  best: 6
Gen. 3126:
  best: 6
Gen. 3127:
  best: 6
Gen. 3128:
  best: 6
Gen. 3129:
  best: 6
Gen. 3130:
  best: 6
Gen. 3131:
  best: 6
Gen. 3132:
  best: 6
Gen. 3133:
  best: 6
Gen. 3134:
  best: 6
Gen. 3135:
  best: 6
Gen. 3136:
  best: 6
Gen. 3137:
  best: 6
Gen. 3138:
  best: 6
Gen. 3139:
  best: 6
Gen. 3140:
  best: 6
Gen. 3141:
  best: 6
Gen. 3142:
  best: 6
Gen. 3143:
  best: 6
Gen. 3144:
  best: 6
Gen. 3145:
  best: 6
Gen. 3146:
  best: 6
Gen. 3147:
  best: 6
Gen. 3148:
  best: 6
Gen. 3149:
  best: 6
Gen. 3150:
  best: 6
Gen. 3151:
  best: 6
Gen. 3152:
  best: 6
Gen. 3153:
  best: 6
Gen. 3154:
  best: 6
Gen. 3155:
  best: 6
Gen. 3156:
  best: 6
Gen. 3157:
  best: 6
Gen. 3158:
  best: 6
Gen. 3159:
  best: 6
Gen. 3160:
  best: 6
Gen. 3161:
  best: 6
Gen. 3162:
  best: 6
Gen. 3163:
  best: 6
Gen. 3164:
  best: 6
Gen. 3165:
  best: 6
Gen. 3166:
  best: 6
Gen. 3167:
  best: 6
Gen. 3168:
  best: 6
Gen. 3169:
  best: 6
Gen. 3170:
  best: 6
Gen. 3171:
  best: 6
Gen. 3172:
  best: 6
Gen. 3173:
  best: 6
Gen. 3174:
  best: 6
Gen. 3175:
  best: 6
Gen. 3176:
  best: 6
Gen. 3177:
  best: 6
Gen. 3178:
  best: 6
Gen. 3179:
  best: 6
Gen. 3180:
  best: 6
Gen. 3181:
  best: 6
Gen. 3182:
  best: 6
Gen. 3183:
  best: 6
Gen. 3184:
  best: 6
Gen. 3185:
  best: 6
Gen. 3186:
  best: 6
Gen. 3187:
  best: 6
